"",""
"Maruti 800 AC","0"
"Maruti Wagon R LXI Minor","1"
"Hyundai Verna 1.6 SX","2"
"Datsun RediGO T Option","3"
"Honda Amaze VX i-DTEC","4"
"Maruti Alto LX BSIII","5"
"Hyundai Xcent 1.2 Kappa S","6"
"Tata Indigo Grand Petrol","7"
"Hyundai Creta 1.6 VTVT S","8"
"Maruti Celerio Green VXI","9"
"Chevrolet Sail 1.2 Base","10"
"Toyota Corolla Altis 1.8 VL CVT","11"
"Maruti Ciaz VXi Plus","12"
"Hyundai Venue SX Opt Diesel","13"
"Chevrolet Enjoy TCDi LTZ 7 Seater","14"
"Jaguar XF 2.2 Litre Luxury","15"
"Mercedes-Benz New C-Class 220 CDI AT","16"
"Maruti Vitara Brezza ZDi Plus AMT","17"
"Audi Q5 2.0 TDI","18"
"Honda City V MT","19"
"Tata Tigor 1.2 Revotron XT","20"
"Audi A6 2.0 TDI  Design Edition","21"
"Mercedes-Benz New C-Class C 220 CDI Avantgarde","22"
"Skoda Superb Ambition 2.0 TDI CR AT","23"
"Toyota Corolla Altis G AT","24"
"Toyota Innova 2.5 G (Diesel) 7 Seater","25"
"Jeep Compass 1.4 Sport Plus BSIV","26"
"Mercedes-Benz E-Class E 200 CGI Elegance","27"
"Hyundai i10 Magna 1.1L","28"
"BMW 3 Series 320d Sport Line","29"
"Audi Q7 35 TDI Quattro Premium","30"
"Hyundai Elantra CRDi S","31"
"Mahindra Scorpio 1.99 S10","32"
"Honda City i DTEC V","33"
"Maruti Wagon R VXI BS IV with ABS","34"
"Maruti Wagon R VXI BS IV","35"
"Mahindra Scorpio LX","36"
"Hyundai Santro Xing GLS","37"
"Hyundai Grand i10 1.2 Kappa Asta","38"
"Maruti Alto LXi","39"
"Maruti Swift Dzire VDI Optional","40"
"Maruti Eeco 5 Seater AC BSIV","41"
"Hyundai i20 Sportz 1.4 CRDi","42"
"Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER","43"
"Maruti Swift ZDi BSIV","44"
"Hyundai i20 2015-2017 Sportz Option 1.4 CRDi","45"
"Mahindra Jeep CL 500 MDI","46"
"Honda City i DTEC VX","47"
"Tata Indica DLS","48"
"Hyundai EON Magna Plus","49"
"Toyota Etios GD","50"
"Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII","51"
"Toyota Corolla Altis Diesel D4DG","52"
"Mahindra Scorpio 1.99 S6 Plus","53"
"Tata Indigo Classic Dicor","54"
"Toyota Innova 2.5 V Diesel 8-seater","55"
